,Day,[Arbok] Wait Hours: Per Job,[Ninetales] Wait Hours: Per Job,[Pidgey] Wait Hours: Per Job,[Zubat] Wait Hours: Per Job,[Oddish] Wait Hours: Per Job,[Spearow] Wait Hours: Per Job,[Wartortle] Wait Hours: Per Job,[Dugtrio] Wait Hours: Per Job,[Weedle] Wait Hours: Per Job,[Caterpie] Wait Hours: Per Job,[Nidorina] Wait Hours: Per Job,[Golduck] Wait Hours: Per Job,[Paras] Wait Hours: Per Job,[Pidgeotto] Wait Hours: Per Job,[Wigglytuff] Wait Hours: Per Job,[Vileplume] Wait Hours: Per Job,[Nidoking] Wait Hours: Per Job,[Diglett] Wait Hours: Per Job,[Clefable] Wait Hours: Per Job,[Persian] Wait Hours: Per Job,[Meowth] Wait Hours: Per Job,[Jigglypuff] Wait Hours: Per Job,[Golbat] Wait Hours: Per Job,[Sandshrew] Wait Hours: Per Job,[Mankey] Wait Hours: Per Job,[Pikachu] Wait Hours: Per Job,[Kakuna] Wait Hours: Per Job,[Venonat] Wait Hours: Per Job,[Sandslash] Wait Hours: Per Job,[Vulpix] Wait Hours: Per Job,[Primeape] Wait Hours: Per Job,[Ekans] Wait Hours: Per Job,[Rattata] Wait Hours: Per Job,[Squirtle] Wait Hours: Per Job,[Bulbasaur] Wait Hours: Per Job,[Charmeleon] Wait Hours: Per Job,[Butterfree] Wait Hours: Per Job,[Ivysaur] Wait Hours: Per Job,[Venusaur] Wait Hours: Per Job,[Raichu] Wait Hours: Per Job,[Blastoise] Wait Hours: Per Job,[Charmander] Wait Hours: Per Job,[Gloom] Wait Hours: Per Job,[Parasect] Wait Hours: Per Job,[Beedrill] Wait Hours: Per Job,[Metapod] Wait Hours: Per Job,[Nidorino] Wait Hours: Per Job,[Fearow] Wait Hours: Per Job,[Clefairy] Wait Hours: Per Job,[Nidoqueen] Wait Hours: Per Job,[Raticate] Wait Hours: Per Job,[Pidgeot] Wait Hours: Per Job,[Charizard] Wait Hours: Per Job,[Venomoth] Wait Hours: Per Job,[Psyduck] Wait Hours: Per Job
0,1.4984352e+18,0.0,0.025616295812613675,0.018728972947500533,3.75e-05,9.708190240040878,0.0,0.02373187567871855,0.0,0.0,0.03389041773054753,0.0,0.06026612092351562,0.08365679915616676,3.063370586254474,2.0621375,0.132729375,0.009602661961038409,0.0,0.0,0.06094107463230437,0.0,0.004567731801037003,3.75e-05,0.0,0.0,0.029314029058996757,0.0,0.0,0.0,0.0,0.021595883212183243,0.07622153289162217,0.052866098010711966,0.0,0.008629554488845738,0.0,0.10013982139364798,0.0,0.020640017651524616,0.0,0.0,0.033710915286642607,0.0015087375441676693,0.002047507210567608,0.0,0.0,0.021339576978101068,0.06018231253831026,0.030042507291840798,0.03091253300286692,0.0,0.0,0.013442992310014256,0.03906754025034074,0.0
1,1.4985216e+18,0.022914702058897528,0.024477728334523163,0.0,0.0,0.03270568125,0.008855949101271016,0.0,0.0,1.1841375,0.034321950885392714,0.046929917470033666,0.7148376337336124,0.023911582353164307,1.6962458733150954,0.01775132076718519,0.0,0.0,0.0,0.024000735,0.0,0.0,0.01988302872224903,0.6072825356615923,0.30630390625,0.0,0.08560315236715534,0.0,0.0,0.10803559488951496,0.0,0.0265979536771539,0.7768475,0.07264518766144304,0.0,0.0,0.022128088724114783,0.014259336731557113,0.0,0.018563850342972192,0.012874477503630053,0.0,0.05426751299287016,0.0604344768371026,0.0,0.05168066785933848,0.0,8.196292267920383e-05,0.0,0.0028368076832233653,0.012459150470163669,0.13689529113855708,0.0,0.03652109748344616,0.0,0.0
2,1.498608e+18,0.020502124658675173,0.0,0.008291370933123647,13.507337313178414,0.0055853930512935815,0.0,0.0,0.024915675986064013,0.0,0.0,0.0,1.4905245929598208,0.013740925615624035,0.031782072109374435,0.017444468874244373,0.0395195487291483,0.0510374381351021,0.0,0.013647022430071971,0.03644003073963585,0.009708418158157652,0.0,0.0,0.0,0.025636783318351095,0.026620667483646627,0.02035429597282608,0.0021773118867180062,0.0205543312963169,0.003559876002026273,0.02127367502517663,0.0,0.008148719974142472,0.0,0.0,0.0,0.008851165335903346,0.0,0.0,0.0,0.0,0.0,0.0,0.0653869934697435,0.0,0.0,0.009465700332518397,0.0,0.0,0.0,0.07185002511206792,0.0,0.0,0.0,0.022392660637689618
3,1.4986944e+18,6.744922553139511,7.20293069962299,0.07229728815268127,0.014518113209771817,0.002963100386448132,0.0,0.0,0.004758191492347811,0.0,0.0,0.0,0.0005859375,0.03359472785406309,0.00051875,0.0,0.0,0.055434232557715166,0.0,0.016718368227774547,0.06503623173383404,0.0,0.01855730106715667,0.018455212884321705,0.001800635,0.0018733005339090464,0.0328178549564801,0.0,0.05217226175974249,0.00996894910038154,0.0,0.03269277860245433,0.0,0.057422090957291214,0.0,0.0,0.03094445939586506,0.0,0.039714507707673305,0.0,0.0,0.00783498988626079,0.0,0.0,0.0,0.007435767829955353,0.0,0.0,0.0,0.015091853900093018,0.0,0.0,0.0,0.0,0.0,0.0
4,1.4987808e+18,0.0,0.0,0.0,0.00451171,2.368375e-05,0.0,0.00451171,0.0,0.00453450375,0.00451171,0.00451171,2.083375e-05,0.00453171,1.681e-05,0.00058026375,0.0,0.00451171,0.0,0.00451171,2.5e-05,0.0,0.00517421,0.00451171,0.00048611125,0.00451171,0.0,0.0,0.00451171,0.00451171,0.00451171,0.0,0.0045212937500000005,0.00451171,0.00451171,0.0,0.0,0.0,0.0,0.00451171,0.0,0.0,0.0,0.0,0.0,0.00451171,0.0,0.00451171,0.00451171,0.0,0.0,0.0,0.0,0.0,0.00451171,0.00451171
5,1.4988672e+18,0.0781019762686532,0.0,0.0,12.793847663089705,1.25e-05,0.0,0.0,0.0,3.75e-05,0.0017116494613834499,0.0,0.00011354125,0.0,0.060116174726455994,0.00053333375,0.032462355069295304,0.0,0.0,1.875e-05,9.632375e-05,0.10710925456450639,0.00683693101089812,0.0004875,0.0363151458071043,0.038464785112913305,0.0,0.05902389331053653,0.001636798364149058,0.0,0.0,0.03188998752315043,0.008756343469009201,0.0,0.0,0.0,0.025712256452063546,0.0,0.0,0.0,0.006182087085319816,0.0,0.009753453696230187,0.0,0.01809259940808823,0.038544737766861084,0.0,0.027244942185380695,0.04446343474346807,0.05273109628872968,0.004690447966791269,0.0,0.0,0.0,0.011212787099562914,0.017289269003624378
6,1.4989536e+18,0.01018119344968644,0.05253318265594217,0.0,2.543475,0.03187134269656649,0.0,0.0,0.029555107744627163,0.0,0.007231030192193261,0.0,0.03787227760729827,0.0,0.0,0.0,0.010774015209261635,0.014358512700378103,0.0,0.04233756488416671,0.010925,0.09344895981605093,0.0,1.6835375,0.00943805533028318,0.037825,0.0,0.0,0.0,0.0,0.006844656363620886,0.0,0.04970350078645798,0.0,0.0,0.021999711933812578,0.0,0.03342674210224868,0.0,0.011335984471909677,0.08154953889981897,0.045946012775963684,0.0,0.0,0.0023499583502152406,0.0,0.07087905816378649,0.0,0.0059367316663445245,0.0,0.0,0.0,0.032352906906189645,0.014337645785436002,0.07754721690428423,0.0
7,1.49904e+18,0.0,2.65625e-05,0.029182113105415602,0.72505,0.0111375,0.0,0.0,0.0709291716029843,0.06582385135811947,0.0,0.05713346430278663,0.013477382779278516,0.020700340540213587,0.011404538398086247,0.0,0.0,0.0,0.016849807231032007,0.0,0.02840856358351583,0.0,0.0,0.00448957650995918,0.056129915531858796,0.0,0.04697189942603127,0.04208018453731595,0.0,0.0,0.02197666799002189,0.08699082016198377,0.0,0.0,0.049908267577910594,0.0,0.002441699991566317,0.03857174311065066,0.0,0.0,0.0,0.0,0.0004049072087391257,0.0,0.0,0.0,0.0,0.0,0.038132994849674494,0.0,0.0,0.0,0.013052814122125823,0.019347036395994503,0.0271750250980902,0.03212801552199502
8,1.4991264e+18,3.75e-05,0.41338562538054174,0.0,1.875e-05,0.0078049806495330875,0.05894140221273343,0.011362940494178117,0.0036068053341744106,0.03465196438774104,0.039844444460815066,0.0,0.022080752049105663,0.0,0.0002326925,0.012292921820887296,0.0,0.03198186342242761,0.0,0.03910703705665147,1.875e-05,0.0,0.019842110904466116,0.0,0.03927840438018508,0.0,0.03451482331927026,0.03226685226799809,0.0051889468485069945,0.0,0.10573140859488196,0.029978455686139546,0.025853596343993514,0.0,0.07410047344839044,0.015236491747170698,0.0,0.0,0.0,0.07008052713425383,0.0,0.0,0.035737618859542866,0.0,0.0,0.0039000305087844122,0.0,0.01761521960780729,0.0,0.0,0.11231074326570102,0.0,0.002245250603616163,0.0,0.0,0.0
9,1.4992128e+18,0.0,0.019817216974824692,0.06427946519789612,0.62916875,0.0,0.0,0.016866689987190948,0.024657417335086047,0.026743117866575742,0.057253760049583095,0.0,1.923125e-05,0.0,3.169625e-05,0.05207991504219142,0.0964749538310521,0.0,0.007213792860834026,0.0454760172764186,0.0,0.023468109887393993,0.03970213849959389,0.0,0.0,0.0,0.0,0.0,0.06004308207083131,0.0,0.0,0.0,0.03248268466316754,0.03155241304376817,0.03756049502505613,0.05667129116655312,0.0,0.01809207428656036,0.0,0.0,0.09637754427197258,0.0,0.007022852691405219,0.06152315879760838,0.008662959521631448,0.0,0.0,0.0,0.01657446554350242,0.07182976534082217,0.0,0.0,0.020478709767106692,0.022252949032379638,0.0,0.0
10,1.4992992e+18,0.037692226118505416,0.0,0.0,0.3972231114965128,0.0,0.0,0.037461492253610125,0.009032543545202202,1.4999999999999999e-05,0.02286742432413529,0.0,0.8491375,0.0,0.06487700504289191,0.0,0.03521614941214331,0.0,0.04038649677494874,0.02572002921705536,0.0037634159064865525,0.05099257381367402,0.05742724601232345,0.11240752166998867,0.0,0.0,0.0,0.0,0.0,0.007858997688801612,0.06525256713496329,0.010093508913760981,0.016501769578076694,0.0,0.017058213838564765,0.0296015154342384,0.0,0.02016380019829522,0.04325238453870251,0.0,0.05532408150572529,0.011395805856957146,0.0,0.0011518715917123354,0.025745548507787843,0.011463436026724406,0.0,0.03161256204506048,0.044342795983709334,0.07164889338019706,0.026586482875907466,0.0,0.0,0.005975780997910459,0.023041425185726282,0.018599178756363768
11,1.4993856e+18,0.0,3.75e-05,0.0,0.2831625,0.2198625,0.05834356459889446,0.0,0.0,0.1838966509967777,0.017963772339549974,0.0,0.03947866875585414,0.0,0.44273276807862944,0.0,0.02455152364235513,0.016777792171223455,0.0,1.25e-05,0.013173707778748182,0.11730796585013104,0.02287692933563301,0.010217017172359231,0.0,0.04182086486206665,0.0,0.0,0.0,0.0,0.03669708138868466,0.039789278819051234,0.028674231287061536,0.0,0.0,0.019713851248403004,0.0,0.0112430454956509,0.031268072876497806,0.026171519597211486,0.0,0.0038552331300835798,0.07501768708364648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05901039766217409,0.0,0.04336629162917386,0.036946515741179665,0.05105044141515257,0.0
12,1.499472e+18,0.0,0.005886761104124708,0.0,0.0,2.216071049669488,0.0,1.209521875,0.051278239042268664,1.4883889563812625,0.006333772657997889,0.0,0.0,0.0,0.28268392875,0.0,0.0,0.0030209694795484627,0.033908215996426426,0.0,0.02281959098043002,0.0,0.06115713823048554,0.0504131791113756,0.046367424406064776,0.0,0.010029423209230805,0.003621161653200905,0.0,0.03839904261429711,0.0,0.0,0.004255911952637666,0.0,0.11476823289628961,0.0026266300139807935,0.0327310896651294,0.02081951304013896,0.0,0.0,0.0,0.0,0.0064726122793617525,0.0,0.018043050726989158,0.0,0.0,0.0,0.0,0.010929245214790627,0.0,0.0,0.015830288716373892,0.0,0.0,0.04826351784714622
13,1.4995584e+18,0.0,0.06394488597892085,0.001236593867551071,6.1382625,1.89404375,0.013499394984876616,7.5e-05,0.0,0.0,0.0,0.008375276063700416,1.875e-05,0.1070097652755569,0.64549727625,0.0,0.0,0.008519554820653655,0.020820749622507077,0.0055924103312729265,0.027536508855719205,0.014094551451582244,0.014490105765713295,0.028780229693117998,0.03767110656281517,0.0,0.00040038943450057323,0.053137524538792356,0.0,0.011079321539980355,0.0,0.015690456850923046,0.0,0.0,0.01592652407320109,0.0,0.030196744753635235,0.004839204769098417,0.04153318928101307,0.05143097844352317,0.07239784315431609,0.03574069542339616,0.006826374509267833,0.0,0.0,0.01130228981754472,0.056547695028238705,0.0003654797789383852,0.0,0.03750292258555718,0.0072160116173510536,0.0,0.0,0.0,0.0,0.02454966031530333
14,1.4996448e+18,0.059905333554651705,0.045918518111356325,0.0,6.778059184562931,0.0,0.027618865959094355,0.01963433084576695,0.0,1.875e-05,0.0,0.0,0.0,0.03899543142977036,0.0,0.0,0.018350493259954383,0.03672489269228451,0.034242980156505495,0.0,0.0486607788746021,0.0,0.07859533269352004,5.448673442628057,0.026413299624522407,0.0,0.0381225546822341,0.0,0.02270770569548982,0.03887982570735976,0.0853530291908568,0.0,0.0,0.00791736242982644,0.0,0.0,0.0,0.023744905182003943,0.014699218650863691,0.0,0.035631094916666516,0.0,0.030832272013263343,0.06938449835675058,0.010696501676117461,0.0,0.0,0.02182994576202218,0.0,0.0,0.0,0.01819722937958974,0.0463910941936927,0.012991654790923178,0.05992948029558172,0.04825046884267306
15,1.4997312e+18,0.0,4.506375e-05,4.506375e-05,4.506375e-05,0.0,0.0,0.0,0.0,8.006375e-05,0.0,0.0,1.666625e-05,0.0,9.01275e-05,6.400375e-05,0.0,4.506375e-05,0.0,0.0,4.506375e-05,0.0,4.506375e-05,4.506375e-05,0.0,4.506375e-05,0.0,0.0,0.0,4.506375e-05,0.0,0.0,0.0,0.0,4.506375e-05,4.506375e-05,4.506375e-05,0.0,4.506375e-05,0.0,4.506375e-05,4.506375e-05,4.506375e-05,0.0,0.0,4.506375e-05,4.506375e-05,4.506375e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.506375e-05,0.0
16,1.4998176e+18,0.0,0.0,2.442375e-05,0.0,1.75e-05,2.442375e-05,0.0,0.0,0.0,0.0,2.442375e-05,4.786125e-05,2.442375e-05,4.88475e-05,4.03325e-05,2.442375e-05,0.0,2.442375e-05,2.442375e-05,0.0,2.442375e-05,2.442375e-05,0.0,0.0,2.442375e-05,2.442375e-05,0.0,0.0,2.442375e-05,0.0,0.0,2.442375e-05,2.442375e-05,2.442375e-05,0.0,2.442375e-05,0.0,2.442375e-05,0.0,2.442375e-05,0.0,0.0,2.442375e-05,2.442375e-05,2.442375e-05,0.0,2.442375e-05,0.0,2.442375e-05,0.0,0.0,2.442375e-05,2.442375e-05,0.0,0.0
17,1.499904e+18,0.0,3.75e-05,0.0,0.0,3.75e-05,0.0,0.0,0.0,0.0,3.75e-05,0.0,7.5e-05,3.75e-05,0.0,2.008875e-05,3.75e-05,0.0,0.0,0.0,3.75e-05,3.75e-05,0.0,0.0,3.75e-05,3.75e-05,0.0,0.0,0.0,3.75e-05,0.0,0.0,3.75e-05,0.0,0.0,0.0,0.0,3.75e-05,3.75e-05,0.0,3.75e-05,3.75e-05,3.75e-05,0.0,0.0,0.0,3.75e-05,0.0,0.0,0.0,0.0,3.75e-05,3.75e-05,0.0,0.0,3.75e-05
18,1.4999904e+18,0.18388703999836015,0.6202375,0.09047446642299016,0.1153174905449122,0.0005737716144437647,0.0,0.0190525,0.0,3.333375e-05,0.0,0.0,0.14395824316317932,0.021068892468023216,0.005837860302214139,0.029246740288308978,0.013045886112397377,0.0,0.02257846831251387,0.0,0.0,0.0,0.0,0.02243332007653903,0.0743175986441121,0.0,0.0,0.0,0.0,0.018067517630180684,0.05859117724499202,0.0,0.03893314281924398,0.0,0.0,0.01479773703066529,0.03140273392345866,0.03950924544273424,0.03654989936624872,0.0,0.000847880346416147,0.0,0.031605559979507106,0.007626191173825076,0.07519226906943371,0.0,0.019444466579133207,0.0,0.0014192938273654332,0.0,0.055089121792050805,0.02929348866307283,0.04823525354253822,0.0,0.0,0.0
19,1.5000768e+18,1.437275,0.0,0.0,0.0639101245011994,0.19192947528756446,0.0,0.013940558949284611,0.0,0.15725833375,0.0010979953840552072,0.029267477580310994,0.00114882875,0.0,0.0034418296369228187,0.08451693761162753,0.0,0.01332677124947261,0.0,0.007179655121612553,0.046523360900131816,0.0,0.0,0.0,3.72725e-05,0.0,0.0494209326798567,0.004549784957087466,0.0,0.012022041071162795,0.03296260197252502,0.010584616999453232,0.0,0.0,0.0,0.007349986923459454,0.0,0.07586472881333145,0.0,0.004971605118531719,0.0,0.061966221049909224,0.0,0.022538746274322136,0.0,0.0,0.002139379513898749,0.0,0.0,0.0,0.0,0.016957731566864562,0.0014399744554978644,0.005656517324069925,0.008675929383172565,0.0
20,1.5001632e+18,4.39493125,0.012961407721038716,0.0,0.7733233806630895,0.24499766392549588,0.0,0.08213248280277079,0.0,0.09307916625,0.0,0.0030541648015382735,0.0,0.0,0.018789435213453838,0.0,0.0,0.011841965149576972,0.0,0.007987895665503378,0.039605,0.0,0.0805075745814063,8.33375e-06,0.01367884442318988,0.025878177365842556,0.011373605172392833,0.022154558042800497,0.04768582121426939,0.06795328288995657,0.0,0.0,0.03429075866735272,0.0,0.0,0.039570592458135385,0.00662965808847611,0.0012577643921759698,0.0,0.0,0.020085449058058327,0.07531043544862777,0.0,0.023485634936545884,0.0,0.0,0.0,0.0,0.09371146713109299,0.030546221941422706,0.0,0.0,0.0,0.0,0.047156925373492066,0.028680666061020262
21,1.5002496e+18,5.06792504371981,0.0,0.0,0.6309221189431614,0.3781075,0.0,0.0,0.0328917606632686,0.06462224087448835,0.008999110931873998,0.0,6.9628125,0.0,0.00059270875,0.05858591614356991,0.0,0.0016689534268021446,0.05599798029740777,0.0,0.013544170778624747,0.0,0.0,1.98295,0.0,0.0,0.0,0.06460689348145275,0.0,0.0,0.0,0.04202192492674553,0.011596375158786752,0.0,0.0,0.002902907980711243,0.04437957212563701,0.0,0.0,0.04016945283041084,0.03744787436577197,0.0,0.0,0.0,0.0,0.08085817116378383,0.0,0.0,0.0,0.0,0.0,0.017267516689090556,0.0,0.0,0.0,0.02169198553536826
22,1.500336e+18,0.2535428575,0.011474972072020688,0.0014355865088349002,0.018017300729709237,0.01066739125,0.0,0.0,0.0,0.10297955257414305,0.04026973469460631,0.056012042900843814,0.025337803434959394,0.0,0.033401664201870594,0.0,0.0,0.0,0.0,0.053736241582337085,0.0,0.006739030342477945,0.027679411746564093,1.648125e-05,0.06065867720079939,0.03770476522455626,0.0,0.02949409440589874,0.05871746983444747,0.04275815674508336,0.0,0.08833504014728125,0.05713886427597755,0.0,0.0,0.0013793876181844094,0.07590885000267465,0.0,0.0,0.012899203900885317,0.0,0.0,0.0,0.050945599362702806,0.0,0.063236340036219,0.0,0.005545853138198411,0.0,0.030789128402485585,0.02844222134128763,0.0,0.030310807889376925,0.0,0.006339994449690799,0.06226514357399692
23,1.5004224e+18,3.485625e-05,3.485625e-05,0.0,3.485625e-05,3.485625e-05,0.0,0.0,3.485625e-05,3.485625e-05,0.0,3.485625e-05,3.485625e-05,3.485625e-05,0.0,3.485625e-05,0.0,3.485625e-05,3.485625e-05,3.485625e-05,0.0,3.485625e-05,3.485625e-05,3.485625e-05,0.0,3.485625e-05,3.485625e-05,3.485625e-05,3.485625e-05,3.485625e-05,3.485625e-05,0.0,0.0,3.485625e-05,3.485625e-05,0.0,0.0,3.485625e-05,0.0,0.0,3.485625e-05,0.0,3.485625e-05,0.0,3.485625e-05,3.485625e-05,0.0,0.0,0.0,3.485625e-05,0.0,3.485625e-05,0.0,3.485625e-05,3.485625e-05,0.0
24,1.5005088e+18,0.0004227670018438469,0.0,0.026804195665282738,1.4752027035374033,1.06398333375,0.0,0.19541607125,0.0,0.285846875,0.0,0.04799975355842952,0.0,0.017328351597807885,0.0,0.03763275974244033,0.01725742515230257,0.04328212478298238,0.004889679316818073,0.019034167450414557,0.0,0.0,0.010517754798816635,0.05769259413644027,0.0,0.0,0.0,0.0,0.0005882896327787214,0.010486131661538592,0.0,0.0,0.0018158423988586254,0.0,0.0,0.0,0.0,0.006345197585977246,0.055570032879566494,0.011362541577390596,0.03937743659494017,0.0,0.035516345652899815,0.002356660600358257,0.0,0.010193580641330635,0.02159166418743631,0.0,0.0,0.05409672025134478,0.020480300161659838,0.0,0.005805360164692869,0.07110652415294039,0.0,0.0
25,1.5005952e+18,0.027522237236589406,0.03466822299738922,0.0155145683118685,0.04478125,0.09258762,0.014759387371910165,0.02303611125,0.01305416625,3.75e-05,0.0,0.0,2.361125e-05,0.011971495170204072,0.0056402474040963746,0.04629381,0.007191813807853457,0.0,0.04629381,2.5e-05,0.030934335299635202,0.0,0.0,0.00232719125,0.0,0.04629381,0.0,0.0189877932681526,0.006168341812326064,0.034509381228093716,0.030734534619703973,0.04629381,0.054008368796331474,0.04629381,0.012711714777975676,0.0,0.012002709040649758,0.002171354819136871,0.016379772455883745,0.005245942545000987,0.0,0.0,0.0,0.04629381,0.0,0.0,0.04629381,0.017458408573629753,0.024958236919482,0.04629381,0.0,0.001994456207262428,0.0,0.0,0.0,0.0
26,1.5006816e+18,1.5604125,0.0,0.0,1.55175e-05,0.006285173276757395,0.04304720126625572,2.5e-05,0.3848763647886922,0.16332745858211578,0.0,0.0,5.416625e-05,0.04290105083656313,0.808306715058173,0.0,0.005899420786611218,0.0,0.0,0.020865232355606694,0.0,0.05240751910452059,0.050095992831536096,1.25e-05,0.045847433082124946,0.0,0.014151531965052129,0.015210829643761395,0.0,0.0,0.08472542265879261,0.018736213902770943,0.06189253244927622,0.0,0.0,0.01769377735332862,0.0,0.0,0.0,0.01599780091838706,0.0,0.0,0.03390502222404582,0.07737920855070937,0.06906965178050797,0.0,0.0,0.0,0.0,0.0,0.01766095281352955,0.01282057674140004,0.0,0.026179688680780404,0.028743315392265743,0.0
