,Day,[Arbok] Wait Hours: Total,[Oddish] Wait Hours: Total,[Pidgeotto] Wait Hours: Total,[Wartortle] Wait Hours: Total,[Persian] Wait Hours: Total,[Zubat] Wait Hours: Total,[Golduck] Wait Hours: Total,[Spearow] Wait Hours: Total,[Nidorina] Wait Hours: Total,[Clefable] Wait Hours: Total,[Meowth] Wait Hours: Total,[Weedle] Wait Hours: Total,[Golbat] Wait Hours: Total,[Ninetales] Wait Hours: Total,[Caterpie] Wait Hours: Total,[Ekans] Wait Hours: Total,[Sandshrew] Wait Hours: Total,[Wigglytuff] Wait Hours: Total,[Jigglypuff] Wait Hours: Total,[Dugtrio] Wait Hours: Total,[Vileplume] Wait Hours: Total,[Nidoking] Wait Hours: Total,[Pidgey] Wait Hours: Total,[Diglett] Wait Hours: Total,[Paras] Wait Hours: Total,[Squirtle] Wait Hours: Total,[Pikachu] Wait Hours: Total,[Mankey] Wait Hours: Total,[Kakuna] Wait Hours: Total,[Vulpix] Wait Hours: Total,[Venonat] Wait Hours: Total,[Sandslash] Wait Hours: Total,[Primeape] Wait Hours: Total,[Rattata] Wait Hours: Total,[Butterfree] Wait Hours: Total,[Ivysaur] Wait Hours: Total,[Venusaur] Wait Hours: Total,[Raichu] Wait Hours: Total,[Charmeleon] Wait Hours: Total,[Blastoise] Wait Hours: Total,[Bulbasaur] Wait Hours: Total,[Charmander] Wait Hours: Total,[Gloom] Wait Hours: Total,[Parasect] Wait Hours: Total,[Beedrill] Wait Hours: Total,[Metapod] Wait Hours: Total,[Nidorino] Wait Hours: Total,[Fearow] Wait Hours: Total,[Clefairy] Wait Hours: Total,[Nidoqueen] Wait Hours: Total,[Raticate] Wait Hours: Total,[Pidgeot] Wait Hours: Total,[Charizard] Wait Hours: Total,[Venomoth] Wait Hours: Total,[Psyduck] Wait Hours: Total
0,1.4984352e+18,1.2970703491756355,232.36674885551142,2.9922875,0.0,0.7265955423369059,0.0005625,0.4081714877192006,0.0,0.0,7.6537145759679825,0.1072435890323012,0.9756486404558237,7.5e-05,5.012627821416044,0.0,0.0,0.0,5.440245199064653,0.0,0.0,2.6545875,0.0,6.4833100824628085,1.4785909254655085,0.8941777711523117,10.528435418226103,0.7585247120242612,0.0,0.06319143762176677,0.6925868860056249,7.089497463760337,0.0,2.2014583346998124,0.0,0.0,0.0,6.821133091872767,2.693819610028444,5.141811904831243,3.930228576111896,4.336417454036762,0.0,0.7988459365588514,0.0,0.0,0.0,0.0711142543698716,4.194932611432109,0.0,0.7111275337511652,0.0,0.17651119293840972,5.666449009794054,0.0,1.1603126655334337
1,1.4985216e+18,0.0,0.3597625,31.445975,0.6762008272529606,0.0,2.6330920130591178,29.7856875,0.0,0.0,9.422316839036714,2.253356462626286,2.463547409447134,2.3893375,0.0,5.122745727506005,6.9314702341580725,9.60443476510111,7.4199365203292755,2.058186938017748,5.635953347833374,0.0,0.5659001348747779,0.0,0.0,4.043224553464468,0.0,0.0,2.73401266843451,0.0,1.360244964818384,2.8852217925043413,0.0,0.0,0.0,0.0,0.6370167226677457,6.519632199006094,0.0,2.9923117690929386,0.008853779293828985,0.0,0.0,0.0,5.312129199543384,0.0,0.31119358521079,0.0,1.828971541177401,4.790317378389931,2.078037493415508,7.483966592972478,4.808696568715848,0.0,2.426492656048785,0.0
2,1.498608e+18,1.1902961013554019,3.6251989576866923,0.001075,1.247661169233901,0.0,19.304776398797628,16.156281397811366,2.530202563389861,1.4542563279571914,5.395988392831943,0.0,0.7932673672455958,4.6310057525744694,0.0,0.0,0.0,2.808763348501983,2.694933810466911,0.0,0.0,3.157795628889895,0.4687323505799429,0.0,0.0,4.805008126970194,2.0486117273268896,0.0,0.0,0.0,4.379492466840447,0.0,5.063472904515244,1.2324497459114572,0.0,7.5952908808934625,0.0,1.0925947339948776,2.5230950628565854,0.0,3.133424198910765,3.7800200310959324,6.2687878891597855,0.0,0.0,3.054921712851552,3.838360836742363,0.0,0.0,0.7005883388254799,0.0,0.0,8.683324049351148,0.0,6.097641461672687,6.957224633426352
3,1.4986944e+18,6.7104875,0.0,0.124070842301672,0.0,0.0,0.0,0.0046875,0.0,0.0,0.0,0.0,3.022565707673933,0.0001125,7.157325,1.3232936790283327,1.482206911496391,7.2635625,0.0,0.0,0.0,0.6034962646286424,0.6701310114063149,0.0,2.498037465624866,3.74260396702049,0.0,0.0,4.4554716485549415,3.5214668804365368,6.016376508288866,0.0,1.3739086511264078,0.0,1.0806751086164192,0.0,0.0,5.505703909784648,0.0,2.074494190713451,0.0,5.684758003284172,7.157325,0.0,0.0,0.0,5.8846609317233876,4.189906721428729,1.6233045235483656,0.9777062690577412,0.0,0.0,1.3588803453021505,0.0,0.0,0.0
4,1.4987808e+18,1.1414625,0.00045,1.14195,0.0,1.1415375,0.6144036825644109,1.1417125000000001,0.0,0.0,2.282925,1.1414625,0.0003875,0.0,1.1414625,1.1414625,1.14175,0.004375,0.011025,1.142125,0.0,1.1414625,1.1414625,1.1414625,0.0,0.45396993282599196,1.1414625,1.1414625,1.1414625,0.0,0.4368031575917575,0.0,0.0,0.0,0.3923631870740039,0.0,1.1414625,0.9447151579156279,1.1414625,0.763077586475907,0.0,1.1414625,0.0,0.0,0.0,1.1414625,0.0,1.1414625,1.1414625,1.1414625,1.1414625,1.1414625,1.1414625,0.0,0.0,0.0
5,1.4988672e+18,1.4089463392083523,0.0001125,4.621340008983443,0.0,0.3712385628024755,30.396171423050472,0.0040875,2.1873147022903354,0.0,3.75e-05,4.062505275489629,0.8808440458453566,1.4469244888643724,0.8096444085688629,1.9243480172040672,0.0001875,2.265504312351287,0.0016,0.0015,0.0,4.939645186342994,5.54535126207889,4.374067718901938,0.0,0.0,0.0,3.2378606077605045,0.0,0.0,2.3514952221747465,4.8093428156793525,5.633489430270225,3.4492301888754016,3.663525956315075,2.100439745101055,0.7489409658383399,0.0,4.06065012619241,5.135689757192248,0.0,0.0,0.0,0.0,2.39416112914258,6.767932211878229,6.373258409693879,7.660954357636241,0.0,0.0,0.0,5.298751649177459,0.0,0.0,0.0,0.0
6,1.4989536e+18,1.5710774644294767,2.5436125,0.0,0.0,0.032775,5.08695,1.5904870400127058,2.543475,0.0,0.7173659199833884,0.0,2.543475,1.6835375,1.2610635645099462,2.543475,0.00035,2.543475,0.0,2.28672460579358,2.543475,0.0,0.0,2.543475,0.0,0.0,2.543475,1.7640124688471286,2.2663465987803586,1.0215982802375654,0.0,1.0930769008983638,2.543475,0.6934775910744888,0.0,0.540832490255372,2.543475,0.0,2.543475,0.0,2.543475,2.206535183107223,1.9606391395081513,1.7857556527008374,0.0,0.0,0.0,0.0,1.898953939134795,0.0,0.0,0.0,0.9457627773975389,0.0,0.798921883631634,0.0
7,1.49904e+18,0.39678759275445225,1.5057874999999998,0.0,0.0,1.3269811290512754,2.9002,3.75e-05,0.0,0.0,1.4501,0.0,1.4501,1.4501,0.0002125,0.0,0.0,0.0,0.0,1.4501,1.4501,1.4501,1.13097756985423,0.7195972087780703,1.4501,0.41200261073955646,1.4501,1.4501,1.4501,0.0,0.0,1.4501,1.4501,0.0,0.0,0.0,1.4501,1.4501,1.4501,1.4501,0.0,0.0,0.0,1.4501,0.7827562513148874,1.4501,1.4501,0.04431918134036686,0.0,1.4501,1.4501,0.2349372876581076,0.0,1.4501,1.4501,0.0
8,1.4991264e+18,0.07650425168905828,0.0,0.003025,0.7622875,0.762325,3.75e-05,0.7637875,0.0,0.0,0.7622875,0.7622875,0.7622875,0.7622875,1.524575,0.7622875,0.00015,0.21055755589221817,0.7622875,0.7190831719367491,0.0,0.0,0.0,0.7622875,0.7622875,0.7622875,0.762325,0.0,0.0,0.7622875,0.7622875,0.7622875,0.0,0.0,0.0,0.4733158292770215,0.7622875,0.0,0.0008618865525819106,0.7622875,0.0,0.7622875,0.7622875,0.7622875,0.0,0.0,0.7622875,0.0,0.7622875,0.0,0.7622875,0.7622875,0.0,0.0,0.7622875,0.0
9,1.4992128e+18,0.4945384699906996,0.0,1.2601125000000002,1.2583375,0.0,2.516675,1.2585875000000002,1.2583375,1.2583375,1.2583375,0.0,1.2583375,0.0,0.0,1.2583375,1.178678906375422,0.0,0.0,0.0,1.2583375,0.0,0.0,1.2583375,0.0,0.3662437704979058,1.258375,1.2583375,0.0,1.2583375,1.2583375,1.2583375,1.2583375,0.0,0.0,0.0,0.12145007791513865,0.0,0.0,0.0,1.2583375,0.0,0.0,0.0,0.0,1.2583375,0.0,0.0,0.0,1.2583375,0.0,1.2583375,0.0,1.2583375,1.2583375,0.8009103351597183
10,1.4992992e+18,0.8491375,0.8491375,0.000275,0.0,0.0,0.6332,0.8491375,0.8491375,0.8491375,0.0,0.0,7.5e-05,0.245325720927531,0.8491375,0.0,0.0,0.8491375,0.0,0.6015551215440695,0.0,0.8491375,0.0,0.0,0.8491375,0.8491375,0.0,0.8491375,0.0,0.8491375,0.8491375,0.8491375,0.0,0.8491375,0.0,0.0,0.8491375,0.8491375,0.8491375,0.8491375,0.0,0.0,0.8491375,0.0,0.0,0.8491375,0.0,0.8491375,0.8491375,0.709322823613346,0.8491375,0.0,0.8491375,0.8491375,0.0,0.0
11,1.4993856e+18,0.0,11.6527125,38.774325,3.3425911185808506,0.000175,0.8494875,0.0576375,0.0,0.0,3.75e-05,2.1623197876304805,3.3913098849678485,2.334520183746056,5.9611538760590115,3.0751845995503357,0.0,2.992978460282402,2.638532328823874,0.0,1.1830409741203292,0.0,0.0,0.0,3.516958665909863,7.457045190930952,0.0,0.0,5.436417984748198,0.0,1.5381537128543916,9.392122127159219,0.0,0.0,0.0,7.233052094885065,0.0,8.59960783457773,2.277303384894403,0.0,1.998692240774673,0.6974121268167592,2.066012456192506,0.0,1.5218618096758447,0.0,6.088762984121297,3.0707512927620955,0.0,0.0,0.6109708619686199,1.0643650800106785,0.39089467154515184,0.980123588269705,0.0,0.0
12,1.499472e+18,0.0,45.74445,1.9787875,4.867153365105758,0.0,6.412705250279942,0.22329598301769138,0.0,3.481592434207058,0.0,2.9136290208270994,5.7475,2.956182023025176,0.0,0.3420568264192042,4.0315015918319945,0.0,0.0,0.0,0.0,0.0,0.7737240325653225,5.768811745145268,0.0,0.0,1.382423785986585,4.162605006356102,0.0,0.632965333764319,0.0,2.643014819846566,0.4285211342551348,1.4406717434328757,0.0,0.0,0.8933686634906167,0.0,4.106478123989742,1.1219986266537365,0.0,0.6247279592024877,0.0,0.0,0.0,2.747406545391172,1.8343614491674904,0.0,9.435926358434717,0.0,1.426477717724786,0.0,0.0,0.0,8.720145781074416,0.4289894941562396
13,1.4995584e+18,0.0,3.7880875,50.3487875,7.5e-05,0.0,14.89922367482503,7.5e-05,0.0,7.072143642426016,2.262781457984369,0.0,0.6772747336515269,3.75e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.5205999569497965,1.8082980334049998,0.0,6.455763294202531,0.0,0.0,0.5121982213665834,0.8146052822190509,4.596963026154719,0.0,0.0,0.7845650935933385,0.0,3.3942777534019766,0.0,1.65118905576171,2.3266060277528116,0.0,0.0,1.7700645496960032,4.3235501181273595,0.07025545018053884,0.6604675766637542,0.0,6.393562967695379,0.0,2.009910085879394,6.575642023186824,3.2215634477633075,0.0,5.43996160954908,0.0,0.0,3.5713341684930127,0.0,0.0
14,1.4996448e+18,0.0,5.154816691727573,0.0,0.0,0.0,8.282803838396346,0.0,6.7286125,6.514025573334755,0.0,0.0,0.0001125,5.4378875,4.611748592614015,6.7286125,2.1352532234426507,0.0,0.0,0.0,3.094902305931549,6.095748520330183,0.0,0.0,3.202463066844366,6.474171908274838,0.0,0.7443127955052858,2.229488205047077,0.0,0.0,0.0,5.066073651071548,0.4463556357622344,0.0,5.120540831194558,0.0,0.0,1.6638441255138021,0.0,0.0,0.41414861049526935,2.647335147279564,6.7286125,2.197850539002762,0.0,6.7286125,0.0,1.361520454017087,0.0,0.0,0.0,0.016782852671727678,0.0,0.6862134105499871,0.0
15,1.4997312e+18,0.0087875,0.0087875,0.0087875,0.0,0.0,0.0087875,0.008937500000000001,0.0087875,0.0,0.0087875,0.0,0.000175,0.0087875,0.0,0.0,0.0,0.0087875,0.000625,0.0,0.0,0.0087875,0.0,0.0,0.0087875,0.0,0.0087875,0.0087875,0.0087875,0.0087875,0.0087875,0.0087875,0.0087875,0.0087875,0.0087875,0.0,0.0,0.0087875,0.0,0.0,0.0087875,0.0087875,0.0,0.0,0.0,0.0087875,0.0087875,0.0,0.0,0.0087875,0.0,0.0,0.0,0.0087875,0.0,0.0
16,1.4998176e+18,0.0,0.0040625,0.0037125,0.0037125,0.0,0.0037125,0.0001875,0.0,0.0037125,0.0037125,0.0037125,0.0037125,0.0037125,0.0,0.0,0.0037125,0.0,0.000175,0.0037125,0.0,0.0,0.0,0.0,0.0037125,0.0,0.0,0.0,0.0037125,0.0037125,0.0037125,0.0037125,0.0037125,0.0,0.0,0.0037125,0.0037125,0.0,0.0037125,0.0,0.0037125,0.0037125,0.0037125,0.0,0.0037125,0.0037125,0.0037125,0.0037125,0.0037125,0.0037125,0.0037125,0.0,0.0,0.0037125,0.0,0.0
17,1.499904e+18,0.0005625,0.0,0.0005625,0.0,0.0005625,0.0005625,0.0006374999999999999,0.0005625,0.0005625,0.0005625,0.0,0.0,0.0005625,0.0,0.0,0.0,0.0,0.001125,0.0,0.0,0.0,0.0,0.0005625,0.0005625,0.0,0.0005625,0.0005625,0.0,0.0,0.0,0.0,0.0,0.0,0.0005625,0.0,0.0005625,0.0,0.0,0.0,0.0,0.0,0.0,0.0005625,0.0005625,0.0005625,0.0,0.0005625,0.0,0.0005625,0.0,0.0005625,0.0,0.0005625,0.0,0.0005625
18,1.4999904e+18,0.5792586162792034,1.64945,0.5570557611235535,0.571575,1.64945,0.269025,1.64945,0.0,0.0,0.0,0.3756672011373775,1.64955,0.0011875,0.6202375,1.64945,1.64945,1.6495250000000001,0.0,0.0,0.2214773528818352,0.0,0.0,0.0,1.1832844151210975,0.2568204853887241,1.64945,1.64945,1.64945,1.64945,0.0,0.0,1.64945,0.7866769205961862,1.2408544974265883,0.0,0.0,0.0,0.0,1.64945,0.0,1.64945,0.0,0.0,0.0,1.64945,0.0,0.4949235381970372,1.64945,1.64945,1.64945,0.0,0.0,0.0,1.64945,0.0
19,1.5000768e+18,4.8111082062585275,5.972354601437095,0.0,2.3079928223132953,1.707622947298278,0.5914714934484825,3.5252375000000002,3.488475,3.0594768814891196,0.0,0.0,3.6339306513301843,0.0,3.488475,0.0,3.431344698503471,1.7324518800051703,1.275449756394072,0.0,3.488475,0.0,0.2556943106604322,0.0,0.6472712258836298,0.0,0.0,0.0,3.488475,3.488475,0.0,0.0,0.0,0.9158715540723529,0.0,3.488475,1.3002931527065626,0.0,0.0,0.0,0.018210967266261015,0.0,0.0,0.0,1.1233611709758002,0.0,0.0,3.488475,0.0,0.0,0.0,0.0,0.0,0.0,2.147445073206444,0.0
20,1.5001632e+18,12.61583903592845,5.93259164219052,1.4033971234598583,1.4704835781515182,0.198025,7.395132287187415,2.188535723598851,0.0,7.110652030536185,0.0,0.0,9.0691,8.445177538555992,0.0,4.837212275064959,0.002675,4.44226263413209,0.0,0.0014625,0.021082739337246366,6.58016049092059,0.0,3.0301890838722128,0.0,0.0,0.0,4.539915393044164,0.800573642289261,0.0,0.19481731696000767,1.1011368504390235,0.0,0.0,0.0,0.0,0.0,5.747582790486192,0.0,2.2899802080959937,0.0,0.0,1.110829059538169,0.29303173428643914,1.337260655864377,0.0,3.1062492157058172,0.0,3.0909464336736274,0.0,0.0,2.112712789602671,4.4023171308916025,0.0,0.0,0.0
21,1.5002496e+18,5.0220125,7.56215,1.6367679862456304,0.0,2.101925149472998,3.1471875,6.9628125,0.9927998161674423,0.0,4.937801038578201,1.1644172937685573,3.4817937553756853,1.98295,0.0,0.0,0.1127875,0.0,0.0,7.56215,0.0,0.0,7.56215,0.0,5.07939285334742,0.0,1.7572614869301195,1.5935068983443368,3.5489508961779457,0.0,3.0290076043593235,0.8056495290791318,4.067932989546033,0.0,3.6985166295334766,0.0,0.0,4.722094489017313,2.965347496604508,4.925508940913101,0.0,0.0,0.7592051851041648,0.0,0.0,4.960982121572079,3.8687000163559055,2.985222568162756,0.0,0.16449406496766725,0.0,1.0898691657041117,0.5074543822408656,0.0,1.7759401004650177,0.28766330594249645
22,1.500336e+18,1.7748,1.683784923930534,1.7751875,0.0,1.7748,3.75e-05,1.7748,1.7748,0.0,0.0,1.7748,1.774875,1.7770249999999999,0.0,0.0,1.7748,1.7751249999999998,0.0,1.7748,1.7748,0.04217266129315014,0.0,0.43510041067929445,0.6546513809465794,0.0,0.0,0.0,0.0,1.7748,0.0,1.7748,0.39597871632999077,1.5555185525180335,0.0,0.0,0.0,0.0001375,0.0,1.4907950924635116,1.7393391610741538,0.0,0.0,1.7748,0.4958868600127039,0.0,0.0,0.0,1.7525826167868213,1.7748,0.0,0.0,1.7748,1.7748,1.7748,1.7748
23,1.5004224e+18,0.0,0.003625,0.0018125,0.0018125,0.0018125,0.0,0.0,0.0018125,0.0,0.0018125,0.0,0.0018125,0.0018125,0.0018125,0.0,0.0018125,0.0018125,0.0018125,0.0,0.0,0.0,0.0,0.0018125,0.0,0.0,0.0,0.0,0.0,0.0018125,0.0018125,0.0,0.0,0.0,0.0018125,0.0,0.0,0.0,0.0018125,0.0,0.0018125,0.0,0.0018125,0.0018125,0.0,0.0018125,0.0018125,0.0018125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018125
24,1.5005088e+18,0.0,6.3839,3.19195,1.6514747046634706,2.5436933617658286,2.926075,0.0,0.0,0.0,0.0,2.594438013491666,5.478725,3.19195,2.1328118729548358,1.3700957596521328,1.0834903188011695,2.9321018630754647,0.0,3.19195,2.2189119409109694,0.0,0.0,0.0,3.19195,0.4515873826412615,0.0,0.0,0.0,0.0,0.0,0.9168333787346578,0.7079331141572881,2.159077706918647,0.0,1.0483249312085021,0.54850544621992,3.19195,0.0,0.0,0.0,0.0,2.008001846039687,0.0,3.19195,0.0,0.0,0.0,1.8853699354019418,3.19195,0.0,0.0,0.9541452640643594,0.0,0.0,3.0327245250667882
25,1.5005952e+18,0.0,4.86085,1.0015542896785445,0.6631503801931384,4.86085,0.179125,0.35815987278481193,0.0,0.0,4.030632188416911,4.86085,0.0001125,0.2257375,4.86085,0.0,1.3535408048460675,4.1147232280456505,1.411219385969581,0.0,0.5998790289211458,1.5983867476354348,4.86085,0.0,0.0,0.46985573995527535,2.976321735540092,0.0,4.197516769395157,0.48373922648206863,0.0,4.86085,4.172278525809072,0.0,0.0,3.993542512622587,4.86085,4.86085,0.0,4.376709899450177,4.86085,0.0,0.22758012180921713,0.0,4.055619660370362,0.0,2.232352050091524,0.0,0.5120517634182905,4.86085,4.86085,0.274820467118437,0.0,0.0,2.503782591360395,0.0
26,1.5006816e+18,1.5604125,5.100936107849719,13.712859857939861,2.4830664186391824,0.9308055972903536,1.8250744000914125,2.2403046878752186,4.185531777454689,0.0,7.535833543236284,0.0,10.9507625,7.5e-05,2.1472441494064105,0.0,1.5036803742888984,0.0,5.3142151668081965,7.92255998917831,0.7559,0.0910994435487542,0.0,0.0,0.0,2.4195990328977466,4.510523924701042,0.0,0.0,0.0,0.0,4.391493434757544,1.9005741965536687,0.37951485632940757,1.4808682336295949,0.0,0.0,0.0,0.0,0.0,0.0,2.141070326409251,0.0,6.291980468004094,3.79686521982589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
